id,project,cvss_score,cvss_version
CVE-2011-4344,jenkins,2.6,2.0
CVE-2012-0324,jenkins,4.3,2.0
CVE-2012-0325,jenkins,4.3,2.0
CVE-2012-6072,jenkins,4.3,2.0
CVE-2012-6073,jenkins,5.8,2.0
CVE-2012-6074,jenkins,3.5,2.0
CVE-2013-0158,jenkins,2.6,2.0
CVE-2013-0327,jenkins,6.8,2.0
CVE-2013-0328,jenkins,4.3,2.0
CVE-2013-0329,jenkins,7.5,2.0
CVE-2013-0330,jenkins,4.0,2.0
CVE-2013-0331,jenkins,4.0,2.0
CVE-2013-5573,jenkins,4.3,2.0
CVE-2014-2059,jenkins,6.5,2.0
CVE-2014-2067,jenkins,3.5,2.0
CVE-2013-2033,jenkins,2.1,2.0
CVE-2014-3664,jenkins,4.0,2.0
CVE-2014-3681,jenkins,4.3,2.0
CVE-2014-3661,jenkins,5.0,2.0
CVE-2014-3662,jenkins,5.0,2.0
CVE-2014-3663,jenkins,6.0,2.0
CVE-2014-3666,jenkins,7.5,2.0
CVE-2014-3667,jenkins,4.0,2.0
CVE-2014-3680,jenkins,4.0,2.0
CVE-2013-7330,jenkins,4.0,2.0
CVE-2014-2058,jenkins,6.5,2.0
CVE-2014-2060,jenkins,5.0,2.0
CVE-2014-2061,jenkins,5.0,2.0
CVE-2014-2062,jenkins,6.5,2.0
CVE-2014-2063,jenkins,7.5,2.0
CVE-2014-2064,jenkins,5.0,2.0
CVE-2014-2065,jenkins,4.3,2.0
CVE-2014-2066,jenkins,6.8,2.0
CVE-2014-2068,jenkins,3.5,2.0
CVE-2015-1806,jenkins,6.5,2.0
CVE-2015-1807,jenkins,3.5,2.0
CVE-2015-1808,jenkins,3.5,2.0
CVE-2015-1810,jenkins,4.6,2.0
CVE-2015-1812,jenkins,4.3,2.0
CVE-2015-1813,jenkins,4.3,2.0
CVE-2015-1814,jenkins,7.5,2.0
CVE-2014-3665,jenkins,6.8,2.0
CVE-2015-5317,jenkins,7.5,3.1
CVE-2015-5318,jenkins,6.8,2.0
CVE-2015-5319,jenkins,5.0,2.0
CVE-2015-5320,jenkins,5.0,2.0
CVE-2015-5321,jenkins,5.0,2.0
CVE-2015-5322,jenkins,5.0,2.0
CVE-2015-5323,jenkins,6.5,2.0
CVE-2015-5324,jenkins,5.0,2.0
CVE-2015-5325,jenkins,7.5,2.0
CVE-2015-5326,jenkins,4.3,2.0
CVE-2015-8103,jenkins,9.8,3.1
CVE-2015-7536,jenkins,5.4,3.0
CVE-2015-7537,jenkins,8.8,3.0
CVE-2015-7538,jenkins,8.8,3.0
CVE-2015-7539,jenkins,7.5,3.0
CVE-2016-0788,jenkins,9.8,3.0
CVE-2016-0789,jenkins,6.1,3.0
CVE-2016-0790,jenkins,5.3,3.0
CVE-2016-0791,jenkins,9.8,3.0
CVE-2016-0792,jenkins,8.8,3.0
CVE-2016-3721,jenkins,4.3,3.1
CVE-2016-3722,jenkins,4.3,3.0
CVE-2016-3723,jenkins,4.3,3.0
CVE-2016-3724,jenkins,6.5,3.0
CVE-2016-3725,jenkins,4.3,3.0
CVE-2016-3726,jenkins,7.4,3.0
CVE-2016-3727,jenkins,4.3,3.0
CVE-2016-9299,jenkins,9.8,3.0
CVE-2017-1000362,jenkins,9.8,3.0
CVE-2014-9634,jenkins,5.3,3.0
CVE-2014-9635,jenkins,5.3,3.0
CVE-2017-17383,jenkins,4.7,3.0
CVE-2017-1000503,jenkins,8.1,3.0
CVE-2017-1000504,jenkins,8.1,3.0
CVE-2017-1000391,jenkins,7.3,3.0
CVE-2017-1000392,jenkins,4.8,3.0
CVE-2017-1000393,jenkins,8.8,3.0
CVE-2017-1000394,jenkins,7.5,3.0
CVE-2017-1000395,jenkins,4.3,3.0
CVE-2017-1000396,jenkins,5.9,3.0
CVE-2017-1000398,jenkins,4.3,3.0
CVE-2017-1000399,jenkins,4.3,3.0
CVE-2017-1000400,jenkins,4.3,3.0
CVE-2017-1000401,jenkins,2.2,3.0
CVE-2017-1000353,jenkins,9.8,3.1
CVE-2017-1000354,jenkins,8.8,3.0
CVE-2017-1000355,jenkins,6.5,3.0
CVE-2017-1000356,jenkins,8.8,3.0
CVE-2018-1000067,jenkins,5.3,3.1
CVE-2018-1000068,jenkins,5.3,3.1
CVE-2018-6356,jenkins,6.5,3.1
CVE-2017-2599,jenkins,5.4,3.1
CVE-2018-1000169,jenkins,5.3,3.0
CVE-2018-1000170,jenkins,5.4,3.0
CVE-2017-2611,jenkins,4.3,3.1
CVE-2017-2606,jenkins,4.3,3.0
CVE-2017-2601,jenkins,5.4,3.1
CVE-2017-2600,jenkins,4.3,3.0
CVE-2017-2608,jenkins,8.8,3.0
CVE-2017-2612,jenkins,5.4,3.0
CVE-2017-2602,jenkins,3.1,3.0
CVE-2017-2603,jenkins,2.6,3.0
CVE-2017-2604,jenkins,4.3,3.0
CVE-2017-2610,jenkins,5.4,3.0
CVE-2017-2613,jenkins,5.4,3.0
CVE-2017-2607,jenkins,4.2,3.0
CVE-2017-2609,jenkins,4.3,3.0
CVE-2017-2598,jenkins,4.3,3.0
CVE-2018-1000192,jenkins,4.3,3.1
CVE-2018-1000193,jenkins,4.3,3.1
CVE-2018-1000194,jenkins,8.1,3.1
CVE-2018-1000195,jenkins,4.3,3.1
CVE-2018-1999001,jenkins,8.8,3.1
CVE-2018-1999002,jenkins,7.5,3.1
CVE-2018-1999003,jenkins,4.3,3.1
CVE-2018-1999004,jenkins,4.3,3.1
CVE-2018-1999005,jenkins,5.4,3.1
CVE-2018-1999006,jenkins,4.3,3.0
CVE-2018-1999007,jenkins,5.4,3.1
CVE-2018-1999042,jenkins,5.3,3.0
CVE-2018-1999043,jenkins,7.5,3.0
CVE-2018-1999044,jenkins,6.5,3.0
CVE-2018-1999045,jenkins,5.4,3.0
CVE-2018-1999046,jenkins,4.3,3.0
CVE-2018-1999047,jenkins,6.5,3.0
CVE-2018-1000861,jenkins,9.8,3.1
CVE-2018-1000862,jenkins,4.3,3.0
CVE-2018-1000863,jenkins,8.2,3.0
CVE-2018-1000864,jenkins,6.5,3.0
CVE-2018-1000406,jenkins,6.5,3.0
CVE-2018-1000407,jenkins,6.1,3.0
CVE-2018-1000408,jenkins,6.5,3.0
CVE-2018-1000409,jenkins,5.4,3.0
CVE-2018-1000410,jenkins,7.8,3.0
CVE-2019-1003003,jenkins,7.2,3.1
CVE-2019-1003004,jenkins,7.2,3.1
CVE-2018-1000997,jenkins,6.5,3.0
CVE-2019-1003049,jenkins,8.1,3.1
CVE-2019-1003050,jenkins,5.4,3.1
CVE-2019-10352,jenkins,6.5,3.0
CVE-2019-10353,jenkins,7.5,3.0
CVE-2019-10354,jenkins,4.3,3.1
CVE-2019-10383,jenkins,4.8,3.1
CVE-2019-10384,jenkins,8.8,3.1
CVE-2019-10401,jenkins,5.4,3.1
CVE-2019-10402,jenkins,5.4,3.1
CVE-2019-10403,jenkins,5.4,3.1
CVE-2019-10404,jenkins,5.4,3.1
CVE-2019-10405,jenkins,5.4,3.1
CVE-2019-10406,jenkins,4.8,3.1
CVE-2012-4438,jenkins,8.8,3.1
CVE-2012-4439,jenkins,6.1,3.1
CVE-2012-4440,jenkins,6.1,3.1
CVE-2012-4441,jenkins,6.1,3.1
CVE-2020-2099,jenkins,8.6,3.1
CVE-2020-2100,jenkins,5.8,3.1
CVE-2020-2101,jenkins,5.3,3.1
CVE-2020-2102,jenkins,5.3,3.1
CVE-2020-2103,jenkins,5.4,3.1
CVE-2020-2104,jenkins,4.3,3.1
CVE-2020-2105,jenkins,5.4,3.1
CVE-2012-0785,jenkins,7.5,3.1
CVE-2020-2160,jenkins,8.8,3.1
CVE-2020-2161,jenkins,5.4,3.1
CVE-2020-2162,jenkins,5.4,3.1
CVE-2020-2163,jenkins,5.4,3.1
CVE-2020-2220,jenkins,5.4,3.1
CVE-2020-2221,jenkins,5.4,3.1
CVE-2020-2222,jenkins,5.4,3.1
CVE-2020-2223,jenkins,5.4,3.1
CVE-2020-2229,jenkins,5.4,3.1
CVE-2020-2230,jenkins,5.4,3.1
CVE-2020-2231,jenkins,5.4,3.1
CVE-2020-2251,jenkins,4.3,3.1
CVE-2021-21602,jenkins,6.5,3.1
CVE-2021-21603,jenkins,5.4,3.1
CVE-2021-21604,jenkins,8.0,3.1
CVE-2021-21605,jenkins,8.0,3.1
CVE-2021-21606,jenkins,4.3,3.1
CVE-2021-21607,jenkins,6.5,3.1
CVE-2021-21608,jenkins,5.4,3.1
CVE-2021-21609,jenkins,5.3,3.1
CVE-2021-21610,jenkins,6.1,3.1
CVE-2021-21611,jenkins,5.4,3.1
CVE-2021-21615,jenkins,5.3,3.1
CVE-2021-21639,jenkins,4.3,3.1
CVE-2021-21640,jenkins,4.3,3.1
CVE-2021-21670,jenkins,4.3,3.1
CVE-2021-21671,jenkins,7.5,3.1
CVE-2021-21682,jenkins,4.3,3.1
CVE-2021-21683,jenkins,6.5,3.1
CVE-2021-21685,jenkins,9.1,3.1
CVE-2021-21686,jenkins,8.1,3.1
CVE-2021-21687,jenkins,9.1,3.1
CVE-2021-21688,jenkins,7.5,3.1
CVE-2021-21689,jenkins,9.1,3.1
CVE-2021-21690,jenkins,9.8,3.1
CVE-2021-21691,jenkins,9.8,3.1
CVE-2021-21692,jenkins,9.8,3.1
CVE-2021-21693,jenkins,9.8,3.1
CVE-2021-21694,jenkins,9.8,3.1
CVE-2021-21695,jenkins,8.8,3.1
CVE-2021-21696,jenkins,9.8,3.1
CVE-2021-21697,jenkins,9.1,3.1
CVE-2022-20612,jenkins,4.3,3.1
CVE-2022-0538,jenkins,7.5,3.1
CVE-2022-34170,jenkins,5.4,3.1
CVE-2022-34171,jenkins,5.4,3.1
CVE-2022-34172,jenkins,5.4,3.1
CVE-2022-34173,jenkins,5.4,3.1
CVE-2022-34174,jenkins,7.5,3.1
CVE-2022-34175,jenkins,7.5,3.1
CVE-2022-41224,jenkins,5.4,3.1
CVE-2023-27898,jenkins,9.6,3.1
CVE-2023-27899,jenkins,7.0,3.1
CVE-2023-27900,jenkins,7.5,3.1
CVE-2023-27901,jenkins,7.5,3.1
CVE-2023-27902,jenkins,4.3,3.1
CVE-2023-27903,jenkins,4.4,3.1
CVE-2023-27904,jenkins,5.3,3.1
CVE-2023-35141,jenkins,8.0,3.1
CVE-2023-39151,jenkins,5.4,3.1
CVE-2023-43494,jenkins,4.3,3.1
CVE-2023-43495,jenkins,5.4,3.1
CVE-2023-43496,jenkins,8.8,3.1
CVE-2023-43497,jenkins,8.1,3.1
CVE-2023-43498,jenkins,8.1,3.1
CVE-2024-23897,jenkins,9.8,3.1
CVE-2024-23898,jenkins,8.8,3.1
CVE-2024-43044,jenkins,8.8,3.1
CVE-2024-43045,jenkins,6.3,3.1
CVE-2024-47803,jenkins,4.3,3.1
CVE-2024-47804,jenkins,4.3,3.1
CVE-2025-27622,jenkins,4.3,3.1
CVE-2025-27623,jenkins,4.3,3.1
CVE-2025-27624,jenkins,5.4,3.1
CVE-2025-27625,jenkins,4.3,3.1
CVE-2025-31720,jenkins,4.3,3.1
CVE-2025-31721,jenkins,4.3,3.1
CVE-2024-9453,jenkins,6.5,3.1
CVE-2025-59474,jenkins,5.3,3.1
CVE-2025-59475,jenkins,4.3,3.1
CVE-2025-59476,jenkins,5.3,3.1
CVE-2025-67635,jenkins,7.5,3.1
CVE-2025-67636,jenkins,4.3,3.1
CVE-2025-67637,jenkins,4.3,3.1
CVE-2025-67638,jenkins,4.3,3.1
CVE-2025-67639,jenkins,3.5,3.1
CVE-2026-27099,jenkins,8.0,3.1
CVE-2026-27100,jenkins,4.3,3.1
CVE-2026-33001,jenkins,8.8,3.1
CVE-2026-33002,jenkins,7.5,3.1
CVE-2013-7316,gitlab,4.3,2.0
CVE-2013-4580,gitlab,6.8,2.0
CVE-2013-4581,gitlab,6.8,2.0
CVE-2013-4490,gitlab,6.5,2.0
CVE-2013-4546,gitlab,6.5,2.0
CVE-2014-3456,gitlab,4.3,2.0
CVE-2013-4489,gitlab,6.5,2.0
CVE-2016-9086,gitlab,6.5,3.0
CVE-2016-4340,gitlab,8.8,3.0
CVE-2016-9469,gitlab,8.2,3.0
CVE-2017-0882,gitlab,6.3,3.0
CVE-2017-8778,gitlab,6.1,3.0
CVE-2017-11437,gitlab,6.5,3.0
CVE-2017-11438,gitlab,6.3,3.0
CVE-2017-12426,gitlab,8.8,3.0
CVE-2017-17716,gitlab,5.9,3.0
CVE-2014-8540,gitlab,6.5,3.0
CVE-2017-0914,gitlab,7.5,3.0
CVE-2017-0915,gitlab,9.8,3.0
CVE-2017-0916,gitlab,9.8,3.0
CVE-2017-0917,gitlab,6.1,3.0
CVE-2017-0918,gitlab,8.8,3.0
CVE-2017-0922,gitlab,7.5,3.0
CVE-2017-0923,gitlab,6.1,3.0
CVE-2017-0924,gitlab,6.1,3.0
CVE-2017-0925,gitlab,7.2,3.0
CVE-2017-0926,gitlab,8.8,3.0
CVE-2017-0927,gitlab,6.5,3.0
CVE-2018-3710,gitlab,7.8,3.1
CVE-2017-0920,gitlab,4.3,3.0
CVE-2018-8971,gitlab,9.8,3.0
CVE-2018-9243,gitlab,6.1,3.0
CVE-2018-9244,gitlab,6.1,3.0
CVE-2018-8801,gitlab,6.5,3.0
CVE-2018-10379,gitlab,6.1,3.0
CVE-2017-0919,gitlab,7.5,3.0
CVE-2017-0921,gitlab,8.1,3.0
CVE-2018-14364,gitlab,9.8,3.0
CVE-2018-14601,gitlab,7.5,3.0
CVE-2018-14602,gitlab,7.5,3.0
CVE-2018-14603,gitlab,8.8,3.0
CVE-2018-14604,gitlab,6.1,3.0
CVE-2018-14605,gitlab,5.4,3.0
CVE-2018-14606,gitlab,5.4,3.0
CVE-2018-12605,gitlab,5.4,3.0
CVE-2018-12606,gitlab,5.4,3.0
CVE-2018-12607,gitlab,5.4,3.0
CVE-2018-16048,gitlab,6.5,3.0
CVE-2018-16049,gitlab,9.8,3.0
CVE-2018-16050,gitlab,6.1,3.0
CVE-2018-16051,gitlab,6.5,3.0
CVE-2018-18649,gitlab,9.8,3.0
CVE-2018-17939,gitlab,7.5,3.0
CVE-2018-17975,gitlab,5.3,3.0
CVE-2018-17976,gitlab,6.5,3.0
CVE-2018-18640,gitlab,6.5,3.0
CVE-2018-18641,gitlab,9.8,3.0
CVE-2018-18642,gitlab,6.1,3.0
CVE-2018-18644,gitlab,6.5,3.0
CVE-2018-18645,gitlab,4.3,3.0
CVE-2018-18646,gitlab,8.8,3.0
CVE-2018-18647,gitlab,6.5,3.0
CVE-2018-18648,gitlab,7.5,3.0
CVE-2018-18843,gitlab,10.0,3.0
CVE-2019-6240,gitlab,7.5,3.0
CVE-2018-19856,gitlab,7.5,3.0
CVE-2018-20144,gitlab,7.5,3.0
CVE-2018-20229,gitlab,7.5,3.0
CVE-2019-6796,gitlab,6.1,3.0
CVE-2019-7155,gitlab,6.5,3.0
CVE-2019-9170,gitlab,5.3,3.0
CVE-2019-9171,gitlab,3.7,3.0
CVE-2019-9172,gitlab,5.9,3.0
CVE-2019-9174,gitlab,10.0,3.0
CVE-2019-9175,gitlab,5.3,3.0
CVE-2019-9176,gitlab,6.5,3.0
CVE-2019-9178,gitlab,5.3,3.0
CVE-2019-9179,gitlab,3.7,3.0
CVE-2019-9217,gitlab,9.8,3.0
CVE-2019-9219,gitlab,3.7,3.0
CVE-2019-9220,gitlab,7.5,3.0
CVE-2019-9222,gitlab,8.1,3.0
CVE-2019-9223,gitlab,7.5,3.0
CVE-2019-9224,gitlab,5.3,3.0
CVE-2019-9225,gitlab,5.3,3.0
CVE-2019-9756,gitlab,9.8,3.0
CVE-2019-9890,gitlab,9.1,3.0
CVE-2018-18643,gitlab,6.1,3.0
CVE-2018-19359,gitlab,8.8,3.0
CVE-2019-11000,gitlab,6.5,3.1
CVE-2019-10640,gitlab,7.5,3.0
CVE-2019-10108,gitlab,5.4,3.0
CVE-2019-10109,gitlab,5.3,3.0
CVE-2019-10110,gitlab,6.5,3.0
CVE-2019-10111,gitlab,5.4,3.0
CVE-2019-10113,gitlab,7.5,3.0
CVE-2019-10114,gitlab,7.5,3.0
CVE-2019-10115,gitlab,6.5,3.0
CVE-2019-10116,gitlab,4.3,3.0
CVE-2019-10117,gitlab,6.1,3.0
CVE-2019-10112,gitlab,7.5,3.0
CVE-2018-19585,gitlab,7.5,3.0
CVE-2018-20500,gitlab,7.5,3.0
CVE-2019-5883,gitlab,9.1,3.0
CVE-2019-6781,gitlab,7.5,3.1
CVE-2019-6787,gitlab,6.5,3.0
CVE-2019-6790,gitlab,4.3,3.0
CVE-2019-6797,gitlab,7.5,3.0
CVE-2019-7353,gitlab,9.1,3.0
CVE-2019-7549,gitlab,4.3,3.0
CVE-2019-9218,gitlab,9.8,3.0
CVE-2019-9221,gitlab,5.5,3.0
CVE-2019-9485,gitlab,9.8,3.0
CVE-2019-9732,gitlab,9.8,3.0
CVE-2019-9866,gitlab,6.5,3.0
CVE-2018-19493,gitlab,6.1,3.0
CVE-2018-19494,gitlab,4.3,3.0
CVE-2018-19495,gitlab,6.5,3.0
CVE-2018-19496,gitlab,6.5,3.0
CVE-2018-19577,gitlab,5.3,3.1
CVE-2018-19569,gitlab,8.8,3.0
CVE-2018-19570,gitlab,5.4,3.1
CVE-2018-19572,gitlab,5.9,3.0
CVE-2018-19573,gitlab,5.4,3.1
CVE-2018-19574,gitlab,5.4,3.1
CVE-2018-19575,gitlab,4.3,3.0
CVE-2018-19576,gitlab,8.1,3.0
CVE-2018-19571,gitlab,7.7,3.1
CVE-2018-19578,gitlab,6.5,3.0
CVE-2018-19579,gitlab,5.4,3.0
CVE-2018-19580,gitlab,5.3,3.0
CVE-2018-19581,gitlab,7.5,3.0
CVE-2018-19582,gitlab,4.3,3.0
CVE-2018-19583,gitlab,6.5,3.1
CVE-2018-19584,gitlab,7.5,3.0
CVE-2019-14943,gitlab,9.8,3.0
CVE-2019-5461,gitlab,3.5,3.1
CVE-2019-5463,gitlab,5.3,3.1
CVE-2019-5467,gitlab,5.4,3.1
CVE-2019-5471,gitlab,5.4,3.1
CVE-2019-5473,gitlab,7.2,3.1
CVE-2019-11544,gitlab,4.3,3.1
CVE-2019-11545,gitlab,4.3,3.1
CVE-2019-11546,gitlab,5.3,3.1
CVE-2019-11547,gitlab,6.1,3.1
CVE-2019-11548,gitlab,5.4,3.1
CVE-2019-11549,gitlab,6.5,3.1
CVE-2019-11605,gitlab,7.5,3.1
CVE-2019-6782,gitlab,7.5,3.1
CVE-2019-6783,gitlab,8.8,3.1
CVE-2019-6784,gitlab,6.1,3.1
CVE-2019-6785,gitlab,6.5,3.1
CVE-2019-6786,gitlab,6.5,3.1
CVE-2019-6788,gitlab,7.5,3.1
CVE-2019-6789,gitlab,4.3,3.1
CVE-2019-6792,gitlab,5.3,3.1
CVE-2019-6793,gitlab,7.0,3.1
CVE-2019-6794,gitlab,4.3,3.1
CVE-2019-6795,gitlab,5.4,3.1
CVE-2019-6960,gitlab,9.8,3.1
CVE-2019-6995,gitlab,6.5,3.1
CVE-2019-6996,gitlab,4.3,3.1
CVE-2019-6997,gitlab,4.3,3.1
CVE-2019-6791,gitlab,6.5,3.1
CVE-2019-7176,gitlab,3.7,3.1
CVE-2019-16170,gitlab,7.1,3.1
CVE-2019-15721,gitlab,5.4,3.1
CVE-2019-15722,gitlab,7.5,3.1
CVE-2019-15723,gitlab,5.3,3.1
CVE-2019-15724,gitlab,6.1,3.1
CVE-2019-15725,gitlab,7.5,3.1
CVE-2019-15726,gitlab,5.3,3.1
CVE-2019-15727,gitlab,5.3,3.1
CVE-2019-15728,gitlab,7.5,3.1
CVE-2019-15730,gitlab,7.5,3.1
CVE-2019-15731,gitlab,5.3,3.1
CVE-2019-15732,gitlab,5.3,3.1
CVE-2019-15733,gitlab,4.3,3.1
CVE-2019-15734,gitlab,4.3,3.1
CVE-2019-15736,gitlab,7.5,3.1
CVE-2019-15737,gitlab,6.5,3.1
CVE-2019-15738,gitlab,5.3,3.1
CVE-2019-15739,gitlab,6.1,3.1
CVE-2019-15740,gitlab,5.3,3.1
CVE-2019-15729,gitlab,7.5,3.1
CVE-2019-15593,gitlab,6.5,3.1
CVE-2019-18460,gitlab,7.5,3.1
CVE-2019-18461,gitlab,4.3,3.1
CVE-2019-18462,gitlab,4.3,3.1
CVE-2019-18463,gitlab,4.3,3.1
CVE-2019-18457,gitlab,8.8,3.1
CVE-2019-18458,gitlab,2.7,3.1
CVE-2019-18459,gitlab,5.3,3.1
CVE-2019-18446,gitlab,4.3,3.1
CVE-2019-18447,gitlab,4.3,3.1
CVE-2019-18448,gitlab,6.5,3.1
CVE-2019-18449,gitlab,4.3,3.1
CVE-2019-18450,gitlab,4.3,3.1
CVE-2019-18451,gitlab,6.1,3.1
CVE-2019-18452,gitlab,5.3,3.1
CVE-2019-18453,gitlab,4.3,3.1
CVE-2019-18454,gitlab,6.1,3.1
CVE-2019-18455,gitlab,7.5,3.1
CVE-2019-18456,gitlab,5.3,3.1
CVE-2019-15575,gitlab,7.5,3.1
CVE-2019-15576,gitlab,7.5,3.1
CVE-2019-15577,gitlab,4.3,3.1
CVE-2019-15580,gitlab,6.5,3.1
CVE-2019-15589,gitlab,8.8,3.1
CVE-2019-15591,gitlab,6.5,3.1
CVE-2019-5469,gitlab,6.5,3.1
CVE-2019-5486,gitlab,8.8,3.1
CVE-2019-5487,gitlab,5.3,3.1
CVE-2019-15584,gitlab,6.5,3.1
CVE-2018-20492,gitlab,5.3,3.1
CVE-2018-20488,gitlab,4.3,3.1
CVE-2018-20489,gitlab,5.3,3.1
CVE-2018-20490,gitlab,5.4,3.1
CVE-2018-20491,gitlab,5.4,3.1
CVE-2018-20493,gitlab,4.3,3.1
CVE-2018-20494,gitlab,7.5,3.1
CVE-2018-20495,gitlab,5.3,3.1
CVE-2018-20496,gitlab,5.4,3.1
CVE-2018-20497,gitlab,5.0,3.1
CVE-2018-20498,gitlab,4.3,3.1
CVE-2018-20499,gitlab,7.2,3.1
CVE-2018-20501,gitlab,6.3,3.1
CVE-2018-20507,gitlab,5.3,3.1
CVE-2019-19086,gitlab,4.3,3.1
CVE-2019-19087,gitlab,4.3,3.1
CVE-2019-19088,gitlab,9.8,3.1
CVE-2019-19254,gitlab,5.3,3.1
CVE-2019-19311,gitlab,5.4,3.1
CVE-2019-19255,gitlab,4.3,3.1
CVE-2019-19256,gitlab,5.3,3.1
CVE-2019-19257,gitlab,5.3,3.1
CVE-2019-19258,gitlab,5.3,3.1
CVE-2019-19259,gitlab,4.3,3.1
CVE-2019-19260,gitlab,5.4,3.1
CVE-2019-19261,gitlab,8.8,3.1
CVE-2019-19262,gitlab,4.3,3.1
CVE-2019-19263,gitlab,4.3,3.1
CVE-2019-19309,gitlab,4.3,3.1
CVE-2019-19310,gitlab,4.9,3.1
CVE-2019-19312,gitlab,5.8,3.1
CVE-2019-19313,gitlab,7.5,3.1
CVE-2019-19314,gitlab,7.5,3.1
CVE-2019-19628,gitlab,9.8,3.1
CVE-2019-19629,gitlab,7.5,3.1
CVE-2019-20145,gitlab,4.3,3.1
CVE-2019-20146,gitlab,5.3,3.1
CVE-2019-20147,gitlab,5.3,3.1
CVE-2019-20148,gitlab,5.3,3.1
CVE-2020-5197,gitlab,4.3,3.1
CVE-2020-6832,gitlab,5.3,3.1
CVE-2019-20142,gitlab,4.3,3.1
CVE-2019-20143,gitlab,5.3,3.1
CVE-2019-20144,gitlab,4.3,3.1
CVE-2019-15578,gitlab,5.3,3.1
CVE-2019-15579,gitlab,5.3,3.1
CVE-2019-15581,gitlab,5.3,3.1
CVE-2019-15582,gitlab,5.3,3.1
